feature1,feature2,label
2.2012310075521935,-0.20941811425671025,1
-0.10144715724452699,0.8922871709848031,0
1.9623886096363665,0.3376304977043608,1
1.7596195289141048,0.07759265708125501,1
-1.1676220771203136,0.30202550204150197,0
-0.6742877604004358,0.9742209883193603,0
1.4442290221808465,-0.4414385366462882,1
0.34157946396520694,0.9857515122705787,0
1.6407615424218025,-0.24119638831502516,1
-0.08761880249295301,0.9423076687247172,0
1.4326444283882531,0.16283189140351811,1
0.06457472738792017,1.2184232366911343,0
-0.5862053673001324,0.22845361322252203,0
-0.7079155995628584,0.4971263180202201,0
1.0653925899833565,-0.343087958726959,1
-0.5707475991259815,0.39095759705249056,0
-0.95271888087381,0.16312089319787737,0
0.6484282957301488,-0.1389609143350628,1
1.034014095055745,-0.627741373299056,1
0.07052844101933597,-0.14406143235939484,1
-0.7376193686458916,0.6436560565953112,0
1.144467906841484,0.27016518211189555,0
-0.0068621650917055355,0.1751364763295768,1
1.367133977479671,-0.38726203664071773,1
0.37114777142400923,0.007856201535598257,1
0.46829237330024853,0.4900776199322241,0
1.8493848536933393,0.0716241224677649,1
-0.30038797611036416,1.1819464025409034,0
2.2758747505669654,0.060178648321095665,1
0.8310598344371792,1.0117908845862404,0
0.1131808124804429,-0.26362211530369395,1
1.9411790835662213,0.22244369006779746,1
-0.3028841982415661,0.9300456798487567,0
-0.7758746472639368,0.41044203580804395,0
1.1715426737347736,0.52540611995119,0
0.7602466369524739,1.0555353164425545,0
-1.077110491075894,0.7452297854654115,0
0.18427954347406972,-0.0629537476917681,1
0.4794952114906494,1.1076731319579691,0
1.0267418187693687,0.16380952916628178,0
-0.19335197200543772,0.9735986493891334,0
1.9169052622266507,0.7237269389131015,1
1.918330951509858,0.3725730273877822,1
1.1278440131029677,-0.7649059859432448,1
-1.1086281103674251,0.4355994580641356,0
-0.13172790478911356,0.18965033504987847,1
-0.21359148273852543,0.25113691607109045,1
-0.2763184777812634,0.9938470992292296,0
-1.0815430436629112,0.28297658005817067,0
0.22918952048281738,-0.45260291098243216,1
-0.5100324029251367,0.7655728633346202,0
1.0631765310955192,0.18278255300704407,0
-0.40235150147271637,0.8321380324117563,0
0.7442569237633897,-0.5132962220017054,1
-1.026112281198746,0.7169010439594939,0
0.789798000481043,0.8839700147991554,0
0.6945674011960031,-0.8340154030292702,1
1.7188047463276008,-0.10446116296085561,1
-1.278592018951889,0.21683445320676903,0
1.893511249777637,-0.4708942842769863,1
1.3059546393502355,-0.568673830487153,1
1.2849219779295944,-0.0916937955984985,1
0.23522984587220622,-0.19768749617663736,1
1.1600916267434722,-0.8910275533478157,1
1.006175053773477,-0.5973978723351969,1
1.6372537641851301,-0.39429918610142656,1
0.11181663606631209,0.4572746117775202,1
0.7559728221481989,-0.339582192375238,1
0.7272464452049524,0.4805870842537885,0
0.9551912785587742,-0.20092172107761763,0
1.7297019340284714,0.23160024624379622,1
0.4159153276585582,-0.10426323505266377,1
1.1656013557224758,-0.7020484352224384,1
-0.36150298278593335,0.17330039202186243,1
